PubmedID,Title,Publication Date,Non-Academic Authors,Company Affiliations,Corresponding Author Email
40066659,Inhibition of HDAC4 in granulosa cells improved co-cultured oocyte maturation in vitro independent of LH in porcine.,2025-Mar-11,None,None,Not Available
40066656,Socioeconomic Disparities in Prostate Cancer Treatment: The Impact of Area Deprivation Index on Initial Treatment Type for Localized PCa in a North-American Cohort.,2025-Mar-11,Alex Stephens,None,Not Available
40066655,The role of surgical resection of the primary tumor in metastatic upper tract urothelial carcinoma: a systematic review and meta-analysis.,2025-Mar-11,None,None,Not Available
40066650,"Chronotype, sleep timing, sleep regularity, and cancer risk: A systematic review.",2025-Mar-11,None,None,Not Available
40066574,Influence of handgrip strength on postoperative complications and survival in primary liver cancer patients.,2025-Mar-04,None,None,Not Available
40066501,FLOT1 Is a Novel Serum Biomarker of Ovarian Cancer Targeted by N6-methyladenosine Modification Inhibition.,2025-Mar-11,"Zhenyu Liu, Wei Li","Shanghai Yizhi Medical Technology Co. Ltd, Shanghai, China., Shanghai Yizhi Medical Technology Co. Ltd, Shanghai, China.",Not Available
40066500,Who cares about the dying? - Unpacking integration of palliative care and oncology in the Danish context.,2025-Mar-11,None,None,Not Available
40066468,Impact of prostate cancer screening in European ancestry un-affected men with germline DNA repair pathogenic variants.,2025-Mar-Unknown,None,None,Not Available
40066458,Survival benefits of postoperative radiotherapy in esophageal cancer during the immunotherapy era:a retrospective cohort study based on the SEER database and a single-center registry in China.,2025-Unknown,None,None,Not Available
40066453,Bioinformatics analysis reveals novel tumor antigens and immune subtypes of skin cutaneous melanoma contributing to mRNA vaccine development.,2025-Unknown,None,None,Not Available
40066447,Case Report: Complete response to four cycles of camrelizumab in a PD-L1 negative patient with advanced oral squamous cancer.,2025-Unknown,None,None,Not Available
40066446,Exercise boost after surgery improves survival in model of metastatic breast cancer.,2025-Unknown,None,None,Not Available
40066443,Unveiling SSR4: a promising biomarker in esophageal squamous cell carcinoma.,2025-Unknown,None,None,Not Available
40066442,A comprehensive prognostic and immunological implications of Gremlin 1 in lung adenocarcinoma.,2025-Unknown,None,"Institute of Disinfection and Infection Control, Heilongjiang Provincial Center for Disease Control and Prevention, Harbin, China.",Not Available
40066440,In-depth analysis of the safety of CAR-T cell therapy for solid tumors.,2025-Unknown,None,None,Not Available
40066439,Tissue-resident memory T cells in urinary tract diseases.,2025-Unknown,None,None,Not Available
40066437,Treatment at the end of life in patients with advanced melanoma. A multicenter DeCOG study of 1067 patients from the prospective skin cancer registry ADOReg.,2025-Unknown,None,"Charité-Universitätsmedizin Berlin, Corporate member of Freie Universität Berlin and Humboldt-Universität zu Berlin, Department of Dermatology, Venereology and Allergology, Berlin, Germany.",Not Available
40066409,Expression of Proliferating Cell Nuclear Antigen (PCNA) in Nasal Polyp: A Systematic Review and Meta-analysis.,2025-Jan-Unknown,None,None,Not Available
40066404,"Do The Inflammatory Cells In The Blood And Tissues Have Predictive And Prognostic Value In Benign, Premalignant And Malignant Lesions Of The Larynx?",2025-Jan-Unknown,None,None,Not Available
40066398,Laryngeal Neuroendocrine Carcinoma.,2025-Jan-Unknown,None,None,Not Available
40066397,Angioinvasive Mucormycosis and Internal Carotid Artery Thrombosis: A Case Series.,2025-Jan-Unknown,None,None,Not Available
40066360,Selenium-modified hydroxyapatite titanium coating: enhancing osteogenesis and inhibiting cancer in bone invasion by head and neck squamous cell carcinoma.,2025-Unknown,None,None,Not Available
40066359,Hydrogel and scalp/skin conductivities impact dose from tumor treating fields.,2025-Unknown,"Edwin Lok, Olivia Liang, Eric T Wong",None,Not Available
40066338,Progress of tanshinone IIA against respiratory diseases: therapeutic targets and potential mechanisms.,2025-Unknown,None,None,Not Available
40066335,Gold complex QB1561 suppresses drug-resistant cancer cells by inhibiting TrxR and mitochondrial respiratory function.,2025-Unknown,None,None,Not Available
40066333,Cepharanthine hydrochloride: a novel ferroptosis-inducing agent for prostate cancer treatment.,2025-Unknown,None,"Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China., Guangdong Provincial Key Laboratory of Large Animal Models for Biomedicine, South China Institute of Large Animal Models for Biomedicine, School of Pharmacy and Food Engineering, Wuyi University, Jiangmen, China.",Not Available
40066330,Potential mechanism of traditional Chinese medicine intervention in gastric cancer: targeted regulation of autophagy.,2025-Unknown,Xiangyu Li,None,Not Available
40066322,Biomimetic Self-Oxygenated Immunoliposome for Cancer-Targeted Photodynamic Immunotherapy.,2025-Unknown,None,None,Not Available
40066281,,2025-Unknown,"Dimos Baltas, Ilias Sachpazidis",None,Not Available
40066280,Real World Evidence on Hormone Receptor Positive and Human Epidermal Growth Factor Receptor 2 Negative Metastatic Breast Cancer in Italy: Insights From 2017 to 2021 Data.,2025-Unknown,None,None,Not Available
40066272,The landscape of biofilm models for phage therapy: mimicking biofilms in diabetic foot ulcers using 3D models.,2025-Unknown,None,None,Not Available
40066262,Integrated Single-Step Terahertz Metasensing for Simultaneous Detection Based on Exosomal Membrane Proteins Enables Pathological Typing of Gastric Cancer.,2025-Unknown,None,"Department of General Surgery, The 901st Hospital of PLA, Hefei 230031, Anhui Province, China., Department of Critical Care Medicine in 83rd Group Army Hospital, Xinxiang City 453000, Henan Province, China.",Not Available
40066251,Exploring the underlying molecular connections: a bioinformatics approach to link melanoma and Parkinson's disease.,2025-Unknown,None,None,Not Available
40066250,Effectiveness of a Four-Stage Death Education Model Based on Constructivist Learning Theory for Trainee Nursing Students.,2025-Unknown,None,"Fundamental Nursing Teaching- Research Department, Fenyang College of Shanxi Medical University, Fenyang City, Shanxi Province, 032200, People's Republic of China., Academic Affairs Office, Fenyang College of Shanxi Medical University, Fenyang City, Shanxi Province, 032200, People's Republic of China., Department of Radiation Oncology, Shanxi Cancer Hospital, Taiyuan City, Shanxi Province, 030013, People's Republic of China., Department of Research and Teaching, China Aerospace Science and Industry Corporation 731 Hospital, Beijing City, 100074, People's Republic of China., Fundamental Nursing Teaching- Research Department, Fenyang College of Shanxi Medical University, Fenyang City, Shanxi Province, 032200, People's Republic of China.",Not Available
40066248,The Effect of Nonalcoholic Fatty Liver Disease on Extrahepatic Cancers: Evidence From Population-Based Cohort and Mendelian Randomization.,2025-Mar-Unknown,None,None,Not Available
40066231,The Role of Yes-Associated Protein in Inflammatory Diseases and Cancer.,2025-Mar-Unknown,None,None,Not Available
40066226,Depletion of Acetyl-CoA Carboxylase 1 Facilitates Epithelial-Mesenchymal Transition in Prostate Cancer Cells by Activating the MAPK/ERK Pathway.,2025-Mar-Unknown,None,"Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangzhou National Laboratory Guangzhou Guangdong Province China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China., Guangdong Provincial Key Laboratory of Urology The First Affiliated Hospital of Guangzhou Medical University Guangzhou China.",Not Available
40066210,Prefectural Survey on Immune Checkpoint Inhibitor-Associated Myocarditis at the Start of the Basic Plan to Promote Cancer Control Programs - Phase 4.,2025-Mar-10,None,None,Not Available
40066190,Diagnostic Accuracy of Indocyanine Green-stained Sentinel Lymph Nodes in Prostate Cancer Patients: A Systematic Review and Meta-analysis.,2025-Apr-Unknown,"Yi-Ju Chou, Chia-Lun Chang, Yao-Chou Tsai",None,Not Available
40066168,Editorial: Women in science - gastroenterology 2023.,2025-Unknown,Carmen Peralta Uroz,None,Not Available
40066127,"Regulation of Apoptosis, Autophagy, and Metastasis by Luteolin in Human Bladder Cancer EJ138 Cells: An Experimental Study.",2024-Unknown,None,None,Not Available
40066116,Apoptotic Impact of Heliox Cold Plasma on a Cervical Cell Line Using Gold Nanoparticle-Doped Graphene Oxide Nanosheets.,2024-Unknown,None,None,Not Available
40066115,"Melatonin Aids in Treating Mood and Sleep Problems Resulting from Hormonal Therapy in Breast Cancer Patients: A Randomized, Double-Blinded, Placebo-Controlled Trial.",2024-Unknown,None,None,Not Available
40066114,Malleatin A and B: New Premyrsine-Type Diterpenes from ,2024-Unknown,None,None,Not Available
40066113,"Evaluation of Oral Nano-Silymarin Formulation Efficacy in the Prevention of Hand-Foot Syndrome and Neuropathy Induced by XELOX or m-FOLFOX6 Regimens in Metastatic Colorectal Cancer: A Triple-Blinded, Randomized Clinical Trial.",2024-Unknown,None,None,Not Available
40066100,Cardiovascular toxicity induced by immunotherapy in non-small cell lung cancer: a systematic review and meta-analysis of observational studies.,2025-Unknown,None,None,Not Available
40066098,An overview of the current evidences on the role of iron in colorectal cancer: a review.,2025-Unknown,None,None,Not Available
40066096,The post-orchiectomy systemic inflammatory index is associated with tumor characteristics in clinical stage I germ cell tumors.,2025-Unknown,None,None,Not Available
40066095,Efficacy and safety of nanoparticle albumin-bound paclitaxel plus cisplatin or nedaplatin plus tegafur/gimeracil/oteracil as induction chemotherapy regimen for hypopharyngeal cancer.,2025-Unknown,None,None,Not Available
40066092,Engineered exosomes restore miR-508-5p expression in uterine corpus endometrial carcinoma and reduce tumor progression and metastasis by targeting DLL3.,2025-Unknown,None,None,Not Available
